PIXEL ID,Latitude,Longitude
72151,-41.95,-20.8
72152,-41.95,-20.75
72153,-41.95,-20.7
72155,-41.95,-20.6
72160,-41.95,-20.35
72444,-41.9,-20.85
72445,-41.9,-20.8
72446,-41.9,-20.75
72447,-41.9,-20.7
72448,-41.9,-20.65
72449,-41.9,-20.6
72450,-41.9,-20.55
72451,-41.9,-20.5
72452,-41.9,-20.45
72453,-41.9,-20.4
72454,-41.9,-20.35
72455,-41.9,-20.3
72738,-41.85,-20.85
72739,-41.85,-20.8
72740,-41.85,-20.75
72741,-41.85,-20.7
72742,-41.85,-20.65
72743,-41.85,-20.6
72744,-41.85,-20.55
72745,-41.85,-20.5
72746,-41.85,-20.45
72747,-41.85,-20.4
72748,-41.85,-20.35
72749,-41.85,-20.3
72750,-41.85,-20.25
72751,-41.85,-20.2
73026,-41.8,-21.15
73027,-41.8,-21.1
73028,-41.8,-21.05
73029,-41.8,-21
73030,-41.8,-20.95
73031,-41.8,-20.9
73032,-41.8,-20.85
73033,-41.8,-20.8
73034,-41.8,-20.75
73035,-41.8,-20.7
73036,-41.8,-20.65
73037,-41.8,-20.6
73038,-41.8,-20.55
73039,-41.8,-20.5
73040,-41.8,-20.45
73041,-41.8,-20.4
73042,-41.8,-20.35
73043,-41.8,-20.3
73044,-41.8,-20.25
73045,-41.8,-20.2
73046,-41.8,-20.15
73319,-41.75,-21.2
73320,-41.75,-21.15
73321,-41.75,-21.1
73322,-41.75,-21.05
73323,-41.75,-21
73324,-41.75,-20.95
73325,-41.75,-20.9
73326,-41.75,-20.85
73327,-41.75,-20.8
73328,-41.75,-20.75
73329,-41.75,-20.7
73330,-41.75,-20.65
73331,-41.75,-20.6
73332,-41.75,-20.55
73333,-41.75,-20.5
73334,-41.75,-20.45
73335,-41.75,-20.4
73336,-41.75,-20.35
73337,-41.75,-20.3
73338,-41.75,-20.25
73339,-41.75,-20.2
73340,-41.75,-20.15
73613,-41.7,-21.2
73614,-41.7,-21.15
73615,-41.7,-21.1
73616,-41.7,-21.05
73617,-41.7,-21
73618,-41.7,-20.95
73619,-41.7,-20.9
73620,-41.7,-20.85
73621,-41.7,-20.8
73622,-41.7,-20.75
73623,-41.7,-20.7
73624,-41.7,-20.65
73625,-41.7,-20.6
73626,-41.7,-20.55
73627,-41.7,-20.5
73628,-41.7,-20.45
73629,-41.7,-20.4
73630,-41.7,-20.35
73631,-41.7,-20.3
73632,-41.7,-20.25
73633,-41.7,-20.2
73634,-41.7,-20.15
73907,-41.65,-21.2
73908,-41.65,-21.15
73909,-41.65,-21.1
73910,-41.65,-21.05
73911,-41.65,-21
73912,-41.65,-20.95
73913,-41.65,-20.9
73914,-41.65,-20.85
73915,-41.65,-20.8
73916,-41.65,-20.75
73917,-41.65,-20.7
73918,-41.65,-20.65
73919,-41.65,-20.6
73920,-41.65,-20.55
73921,-41.65,-20.5
73922,-41.65,-20.45
73923,-41.65,-20.4
73924,-41.65,-20.35
73925,-41.65,-20.3
73926,-41.65,-20.25
73927,-41.65,-20.2
73928,-41.65,-20.15
74200,-41.6,-21.25
74201,-41.6,-21.2
74202,-41.6,-21.15
74203,-41.6,-21.1
74204,-41.6,-21.05
74205,-41.6,-21
74206,-41.6,-20.95
74207,-41.6,-20.9
74208,-41.6,-20.85
74209,-41.6,-20.8
74210,-41.6,-20.75
74211,-41.6,-20.7
74212,-41.6,-20.65
74213,-41.6,-20.6
74214,-41.6,-20.55
74215,-41.6,-20.5
74216,-41.6,-20.45
74217,-41.6,-20.4
74218,-41.6,-20.35
74219,-41.6,-20.3
74220,-41.6,-20.25
74221,-41.6,-20.2
74222,-41.6,-20.15
74494,-41.55,-21.25
74495,-41.55,-21.2
74496,-41.55,-21.15
74497,-41.55,-21.1
74498,-41.55,-21.05
74499,-41.55,-21
74500,-41.55,-20.95
74501,-41.55,-20.9
74502,-41.55,-20.85
74503,-41.55,-20.8
74504,-41.55,-20.75
74505,-41.55,-20.7
74506,-41.55,-20.65
74507,-41.55,-20.6
74508,-41.55,-20.55
74509,-41.55,-20.5
74510,-41.55,-20.45
74511,-41.55,-20.4
74512,-41.55,-20.35
74513,-41.55,-20.3
74514,-41.55,-20.25
74515,-41.55,-20.2
74516,-41.55,-20.15
74788,-41.5,-21.25
74789,-41.5,-21.2
74790,-41.5,-21.15
74791,-41.5,-21.1
74792,-41.5,-21.05
74793,-41.5,-21
74794,-41.5,-20.95
74795,-41.5,-20.9
74796,-41.5,-20.85
74797,-41.5,-20.8
74798,-41.5,-20.75
74799,-41.5,-20.7
74800,-41.5,-20.65
74801,-41.5,-20.6
74802,-41.5,-20.55
74803,-41.5,-20.5
74804,-41.5,-20.45
74805,-41.5,-20.4
74806,-41.5,-20.35
74807,-41.5,-20.3
74808,-41.5,-20.25
74809,-41.5,-20.2
74810,-41.5,-20.15
75081,-41.45,-21.3
75082,-41.45,-21.25
75083,-41.45,-21.2
75084,-41.45,-21.15
75085,-41.45,-21.1
75086,-41.45,-21.05
75087,-41.45,-21
75088,-41.45,-20.95
75089,-41.45,-20.9
75090,-41.45,-20.85
75091,-41.45,-20.8
75092,-41.45,-20.75
75093,-41.45,-20.7
75094,-41.45,-20.65
75095,-41.45,-20.6
75096,-41.45,-20.55
75097,-41.45,-20.5
75098,-41.45,-20.45
75099,-41.45,-20.4
75100,-41.45,-20.35
75101,-41.45,-20.3
75102,-41.45,-20.25
75103,-41.45,-20.2
75104,-41.45,-20.15
75376,-41.4,-21.25
75377,-41.4,-21.2
75378,-41.4,-21.15
75379,-41.4,-21.1
75380,-41.4,-21.05
75381,-41.4,-21
75382,-41.4,-20.95
75383,-41.4,-20.9
75384,-41.4,-20.85
75385,-41.4,-20.8
75386,-41.4,-20.75
75387,-41.4,-20.7
75388,-41.4,-20.65
75389,-41.4,-20.6
75390,-41.4,-20.55
75391,-41.4,-20.5
75392,-41.4,-20.45
75393,-41.4,-20.4
75394,-41.4,-20.35
75395,-41.4,-20.3
75396,-41.4,-20.25
75397,-41.4,-20.2
75398,-41.4,-20.15
75399,-41.4,-20.1
75400,-41.4,-20.05
75401,-41.4,-20
75402,-41.4,-19.95
75669,-41.35,-21.3
75670,-41.35,-21.25
75671,-41.35,-21.2
75672,-41.35,-21.15
75673,-41.35,-21.1
75674,-41.35,-21.05
75675,-41.35,-21
75676,-41.35,-20.95
75677,-41.35,-20.9
75678,-41.35,-20.85
75679,-41.35,-20.8
75680,-41.35,-20.75
75681,-41.35,-20.7
75682,-41.35,-20.65
75683,-41.35,-20.6
75684,-41.35,-20.55
75685,-41.35,-20.5
75686,-41.35,-20.45
75687,-41.35,-20.4
75688,-41.35,-20.35
75689,-41.35,-20.3
75690,-41.35,-20.25
75691,-41.35,-20.2
75692,-41.35,-20.15
75693,-41.35,-20.1
75694,-41.35,-20.05
75695,-41.35,-20
75696,-41.35,-19.95
75697,-41.35,-19.9
75963,-41.3,-21.3
75964,-41.3,-21.25
75965,-41.3,-21.2
75966,-41.3,-21.15
75967,-41.3,-21.1
75968,-41.3,-21.05
75969,-41.3,-21
75970,-41.3,-20.95
75971,-41.3,-20.9
75972,-41.3,-20.85
75973,-41.3,-20.8
75974,-41.3,-20.75
75975,-41.3,-20.7
75976,-41.3,-20.65
75977,-41.3,-20.6
75978,-41.3,-20.55
75979,-41.3,-20.5
75980,-41.3,-20.45
75981,-41.3,-20.4
75982,-41.3,-20.35
75983,-41.3,-20.3
75984,-41.3,-20.25
75985,-41.3,-20.2
75986,-41.3,-20.15
75987,-41.3,-20.1
75988,-41.3,-20.05
75989,-41.3,-20
75990,-41.3,-19.95
75991,-41.3,-19.9
75992,-41.3,-19.85
76011,-41.3,-18.9
76012,-41.3,-18.85
76013,-41.3,-18.8
76014,-41.3,-18.75
76257,-41.25,-21.3
76258,-41.25,-21.25
76259,-41.25,-21.2
76260,-41.25,-21.15
76261,-41.25,-21.1
76262,-41.25,-21.05
76263,-41.25,-21
76264,-41.25,-20.95
76265,-41.25,-20.9
76266,-41.25,-20.85
76267,-41.25,-20.8
76268,-41.25,-20.75
76269,-41.25,-20.7
76270,-41.25,-20.65
76271,-41.25,-20.6
76272,-41.25,-20.55
76273,-41.25,-20.5
76274,-41.25,-20.45
76275,-41.25,-20.4
76276,-41.25,-20.35
76277,-41.25,-20.3
76278,-41.25,-20.25
76279,-41.25,-20.2
76280,-41.25,-20.15
76281,-41.25,-20.1
76282,-41.25,-20.05
76283,-41.25,-20
76284,-41.25,-19.95
76285,-41.25,-19.9
76286,-41.25,-19.85
76287,-41.25,-19.8
76288,-41.25,-19.75
76289,-41.25,-19.7
76290,-41.25,-19.65
76304,-41.25,-18.95
76305,-41.25,-18.9
76306,-41.25,-18.85
76307,-41.25,-18.8
76308,-41.25,-18.75
76313,-41.25,-18.5
76314,-41.25,-18.45
76315,-41.25,-18.4
76317,-41.25,-18.3
76551,-41.2,-21.3
76552,-41.2,-21.25
76553,-41.2,-21.2
76554,-41.2,-21.15
76555,-41.2,-21.1
76556,-41.2,-21.05
76557,-41.2,-21
76558,-41.2,-20.95
76559,-41.2,-20.9
76560,-41.2,-20.85
76561,-41.2,-20.8
76562,-41.2,-20.75
76563,-41.2,-20.7
76564,-41.2,-20.65
76565,-41.2,-20.6
76566,-41.2,-20.55
76567,-41.2,-20.5
76568,-41.2,-20.45
76569,-41.2,-20.4
76570,-41.2,-20.35
76571,-41.2,-20.3
76572,-41.2,-20.25
76573,-41.2,-20.2
76574,-41.2,-20.15
76575,-41.2,-20.1
76576,-41.2,-20.05
76577,-41.2,-20
76578,-41.2,-19.95
76579,-41.2,-19.9
76580,-41.2,-19.85
76581,-41.2,-19.8
76582,-41.2,-19.75
76583,-41.2,-19.7
76584,-41.2,-19.65
76585,-41.2,-19.6
76598,-41.2,-18.95
76599,-41.2,-18.9
76600,-41.2,-18.85
76601,-41.2,-18.8
76602,-41.2,-18.75
76607,-41.2,-18.5
76608,-41.2,-18.45
76609,-41.2,-18.4
76610,-41.2,-18.35
76611,-41.2,-18.3
76612,-41.2,-18.25
76845,-41.15,-21.3
76846,-41.15,-21.25
76847,-41.15,-21.2
76848,-41.15,-21.15
76849,-41.15,-21.1
76850,-41.15,-21.05
76851,-41.15,-21
76852,-41.15,-20.95
76853,-41.15,-20.9
76854,-41.15,-20.85
76855,-41.15,-20.8
76856,-41.15,-20.75
76857,-41.15,-20.7
76858,-41.15,-20.65
76859,-41.15,-20.6
76860,-41.15,-20.55
76861,-41.15,-20.5
76862,-41.15,-20.45
76863,-41.15,-20.4
76864,-41.15,-20.35
76865,-41.15,-20.3
76866,-41.15,-20.25
76867,-41.15,-20.2
76868,-41.15,-20.15
76869,-41.15,-20.1
76870,-41.15,-20.05
76871,-41.15,-20
76872,-41.15,-19.95
76873,-41.15,-19.9
76874,-41.15,-19.85
76875,-41.15,-19.8
76876,-41.15,-19.75
76877,-41.15,-19.7
76878,-41.15,-19.65
76879,-41.15,-19.6
76880,-41.15,-19.55
76890,-41.15,-19.05
76891,-41.15,-19
76892,-41.15,-18.95
76893,-41.15,-18.9
76894,-41.15,-18.85
76895,-41.15,-18.8
76896,-41.15,-18.75
76901,-41.15,-18.5
76902,-41.15,-18.45
76903,-41.15,-18.4
76904,-41.15,-18.35
76905,-41.15,-18.3
76906,-41.15,-18.25
76907,-41.15,-18.2
76908,-41.15,-18.15
77139,-41.1,-21.3
77140,-41.1,-21.25
77141,-41.1,-21.2
77142,-41.1,-21.15
77143,-41.1,-21.1
77144,-41.1,-21.05
77145,-41.1,-21
77146,-41.1,-20.95
77147,-41.1,-20.9
77148,-41.1,-20.85
77149,-41.1,-20.8
77150,-41.1,-20.75
77151,-41.1,-20.7
77152,-41.1,-20.65
77153,-41.1,-20.6
77154,-41.1,-20.55
77155,-41.1,-20.5
77156,-41.1,-20.45
77157,-41.1,-20.4
77158,-41.1,-20.35
77159,-41.1,-20.3
77160,-41.1,-20.25
77161,-41.1,-20.2
77162,-41.1,-20.15
77163,-41.1,-20.1
77164,-41.1,-20.05
77165,-41.1,-20
77166,-41.1,-19.95
77167,-41.1,-19.9
77168,-41.1,-19.85
77169,-41.1,-19.8
77170,-41.1,-19.75
77171,-41.1,-19.7
77172,-41.1,-19.65
77173,-41.1,-19.6
77174,-41.1,-19.55
77175,-41.1,-19.5
77176,-41.1,-19.45
77183,-41.1,-19.1
77184,-41.1,-19.05
77185,-41.1,-19
77186,-41.1,-18.95
77187,-41.1,-18.9
77188,-41.1,-18.85
77189,-41.1,-18.8
77190,-41.1,-18.75
77191,-41.1,-18.7
77192,-41.1,-18.65
77193,-41.1,-18.6
77194,-41.1,-18.55
77195,-41.1,-18.5
77196,-41.1,-18.45
77197,-41.1,-18.4
77198,-41.1,-18.35
77199,-41.1,-18.3
77200,-41.1,-18.25
77201,-41.1,-18.2
77202,-41.1,-18.15
77203,-41.1,-18.1
77432,-41.05,-21.35
77433,-41.05,-21.3
77434,-41.05,-21.25
77435,-41.05,-21.2
77436,-41.05,-21.15
77437,-41.05,-21.1
77438,-41.05,-21.05
77439,-41.05,-21
77440,-41.05,-20.95
77441,-41.05,-20.9
77442,-41.05,-20.85
77443,-41.05,-20.8
